{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'betwccn' : 'between',
'intercsting' : 'interesting',
'g0vernment' : 'government',
'tim^e' : 'time',
'fucceff' : 'success',
'electlon' : 'election',
's^ave' : 'save',
'i^ts' : 'its',
'sedtion' : 'section',
'pers0n' : 'person',
'themse1ves' : 'themselves',
'crimc' : 'crime',
'n0rth' : 'north',
'secti0n' : 'section',
'w^eapon' : 'weapon',
'believ^e' : 'believe',
'prohablv' : 'probably',
'exj)ect' : 'expect',
'cas6' : 'case',
'remcmber' : 'remember',
'agrcement' : 'agreement',
'addrcss' : 'address',
'viithin' : 'within',
'j)ressure' : 'pressure',
'vrriter' : 'writer',
'v\^hich' : 'which',
'cntire' : 'entire',
'ha1r' : 'hair',
'mcasure' : 'measure',
'lhoot' : 'shoot',
'sup[)ort' : 'support',
'fai1' : 'fail',
'1oss' : 'loss',
'lnformation' : 'information',
'ca[)ital' : 'capital',
'tvhatever' : 'whatever',
'v/indow' : 'window',
'remembcr' : 'remember',
'with6ut' : 'without',
'cverything' : 'everything',
'hcalth' : 'health',
'everybodv' : 'everybody',
'macbine' : 'machine',
'acti0n' : 'action',
'wouUI' : 'would',
'ivitbout' : 'without',
'conferencc' : 'conference',
'mil1tary' : 'military',
'tak6' : 'take',
'giv6' : 'give',
'w0rld' : 'world',
'forgct' : 'forget',
'stylc' : 'style',
'lcarn' : 'learn',
'howeier' : 'however',
'of^our' : 'four',
'itfell' : 'itself',
'rcalitv' : 'reality',
'compar6' : 'compare',
'bccausc' : 'because',
'f0ur' : 'four',
'cspecially' : 'especially',
'direclor' : 'director',
'cdge' : 'edge',
'lawjer' : 'lawyer',
'wit^h' : 'with',
'elght' : 'eight',
'i)ressure' : 'pressure',
'severaU' : 'several',
'tbouglit' : 'thought',
'bctwcen' : 'between',
'reducc' : 'reduce',
'lon8' : 'long',
'rcmember' : 'remember',
'e1ection' : 'election',
'p1ace' : 'place',
'iltuation' : 'situation',
'e^at' : 'eat',
'resuUs' : 'result',
'tov^n' : 'town',
'for^vard' : 'forward',
'of^all' : 'fall',
'cami)aign' : 'campaign',
'bufband' : 'husband',
'mislion' : 'mission',
'c6untry' : 'country',
'mcmbcr' : 'member',
'l^ook' : 'look',
'flnancial' : 'financial',
'cons1der' : 'consider',
'r6gion' : 'region',
'encrgv' : 'energy',
'p6or' : 'poor',
'agrecment' : 'agreement',
'flrufture' : 'structure',
'SocieU' : 'social',
'ltay' : 'stay',
'v^ithin' : 'within',
'f)lace' : 'place',
'SociiU' : 'social',
'nvithout' : 'without',
'gamc' : 'game',
'bel1eve' : 'believe',
'informat1on' : 'information',
'mor^e' : 'more',
'knotvledge' : 'knowledge',
'sim1lar' : 'similar',
'wou1d' : 'would',
'statcment' : 'statement',
'espccially' : 'especially',
'sometimcs' : 'sometimes',
'chang6' : 'change',
'discasc' : 'disease',
'rel1gious' : 'religious',
'm1nute' : 'minute',
'partncr' : 'partner',
'gro\vth' : 'growth',
'th^ey' : 'they',
'la^vyer' : 'lawyer',
'vi^ithout' : 'without',
'fubje£r' : 'subject',
'loAv' : 'low',
'thr6ugh' : 'through',
'comm6n' : 'common',
'th6ught' : 'thought',
'statemcnt' : 'statement',
'piecc' : 'piece',
'styU' : 'style',
'receiv^e' : 'receive',
'prcsident' : 'president',
'educati6n' : 'education',
'strcct' : 'street',
'h6re' : 'here',
'an^y' : 'any',
'helicve' : 'believe',
'necefary' : 'necessary',
'f^und' : 'fund',
'flructure' : 'structure',
'privatc' : 'private',
'mclhod' : 'method',
'probahlv' : 'probably',
'lpring' : 'spring',
'al\vays' : 'always',
'b1ue' : 'blue',
'westcrn' : 'western',
'l6ft' : 'left',
'0fficial' : 'official',
'thlnk' : 'think',
're[)ort' : 'report',
'summcr' : 'summer',
'eftablifb' : 'establish',
'w1de' : 'wide',
'creatc' : 'create',
'strufture' : 'structure',
'examplc' : 'example',
'pers6n' : 'person',
'w1sh' : 'wish',
'rcceive' : 'receive',
'ofﬁcc' : 'office',
'av^ay' : 'away',
'exj)lain' : 'explain',
'beſore' : 'before',
'ap|)ear' : 'appear',
'exacUy' : 'exactly',
'rei)resent' : 'represent',
'not^e' : 'note',
'v/liat' : 'what',
'ho^t' : 'hot',
'm1ss1on' : 'mission',
'improvc' : 'improve',
's1ng' : 'sing',
'unti1' : 'until',
'measurc' : 'measure',
'l)roperty' : 'property',
'es[)ecially' : 'especially',
'hoteh' : 'hotel',
'cboofe' : 'choose',
'possiblc' : 'possible',
'fijb' : 'fish',
'commcrcial' : 'commercial',
'cond1t1on' : 'condition',
'chancc' : 'chance',
'laivyer' : 'lawyer',
'tougb' : 'tough',
'conilder' : 'consider',
'f1tuation' : 'situation',
'pcrsonal' : 'personal',
'lmportant' : 'important',
'answcr' : 'answer',
'wher6' : 'where',
'wouUi' : 'would',
'j)roduction' : 'production',
'perha[)s' : 'perhaps',
'wr1ter' : 'writer',
'fcderal' : 'federal',
'acti6n' : 'action',
'tcacher' : 'teacher',
'espec1ally' : 'especially',
'l0ve' : 'love',
'rcveal' : 'reveal',
'c0mpany' : 'company',
'y6ung' : 'young',
'lmile' : 'smile',
'leav^e' : 'leave',
'durlng' : 'during',
'acc0unt' : 'account',
'prctty' : 'pretty',
'bctwecn' : 'between',
'r0le' : 'role',
'fi1m' : 'film',
'scrvicc' : 'service',
'ifsue' : 'issue',
'confercnce' : 'conference',
'fuUj' : 'full',
'foUov' : 'follow',
'i)artner' : 'partner',
'1ook' : 'look',
'caus6' : 'cause',
'confcrence' : 'conference',
'cstablish' : 'establish',
'whi1e' : 'while',
'assumc' : 'assume',
'dinncr' : 'dinner',
'gen6ral' : 'general',
'br1ng' : 'bring',
'sk1n' : 'skin',
'neivspaper' : 'newspaper',
'perhai)S' : 'perhaps',
'j)rotect' : 'protect',
'0thers' : 'others',
'situat1on' : 'situation',
'hcavy' : 'heavy',
'1earn' : 'learn',
'lcene' : 'scene',
'm^dicale' : 'medical',
'hudget' : 'budget',
'producc' : 'produce',
'r0ad' : 'road',
'naturaU' : 'natural',
'f^all' : 'fall',
'cam])aign' : 'campaign',
'bftween' : 'between',
'sty1e' : 'style',
'yvithout' : 'without',
'AnimaU' : 'animal',
'difficuU' : 'difficult',
'rccently' : 'recently',
'parcnt' : 'parent',
'd1rection' : 'direction',
'includ1ng' : 'including',
'j)erform' : 'perform',
'deserihe' : 'describe',
'veapon' : 'weapon',
'exi)lain' : 'explain',
'j)rovide' : 'provide',
'speclal' : 'special',
'f6rce' : 'force',
'fin1sh' : 'finish',
'm6ment' : 'moment',
'everytbing' : 'everything',
'v^^here' : 'where',
'materiah' : 'material',
'ilsue' : 'issue',
'a|)pear' : 'appear',
'triaU' : 'trial',
'todav' : 'today',
'ccrtainlv' : 'certainly',
'socicly' : 'society',
'be1ieve' : 'believe',
'c1vil' : 'civil',
'exi)ect' : 'expect',
'forvard' : 'forward',
'perha])S' : 'perhaps',
'jhoot' : 'shoot',
'articlc' : 'article',
'vis1t' : 'visit',
'violencc' : 'violence',
'siihject' : 'subject',
'fubje£b' : 'subject',
'couection' : 'collection',
'f1milar' : 'similar',
'cconomv' : 'economy',
'establisb' : 'establish',
'm6ther' : 'mother',
'paticnt' : 'patient',
'sect10n' : 'section',
'sboulder' : 'shoulder',
'hrothcr' : 'brother',
'l^ine' : 'line',
'ex])lain' : 'explain',
'perha|)s' : 'perhaps',
'ltop' : 'stop',
'managc' : 'manage',
'co1d' : 'cold',
'becomc' : 'become',
'mode1' : 'model',
'pusb' : 'push',
'futurc' : 'future',
's6cial' : 'social',
'clcction' : 'election',
'differcnt' : 'different',
'l^ike' : 'like',
'jvhether' : 'whether',
'fl^y' : 'fly',
'membcr' : 'member',
'direct1on' : 'direction',
'togcthcr' : 'together',
'an6ther' : 'another',
'lnstitution' : 'institution',
'studcnt' : 'student',
'ov6r' : 'over',
'tvO' : 'two',
'signiflcant' : 'significant',
'muslc' : 'music',
'bujband' : 'husband',
'j)age' : 'page',
'f^ill' : 'fill',
'knowledgc' : 'knowledge',
'themselvef' : 'themselves',
'd6termine' : 'determine',
'feriouf' : 'serious',
'y^ear' : 'year',
're|)ort' : 'report',
'dea1' : 'deal',
'picturc' : 'picture',
'reas6n' : 'reason',
'govcrnmcnt' : 'government',
'continuc' : 'continue',
'hujhand' : 'husband',
'perhaj)S' : 'perhaps',
'tliougbt' : 'thought',
'deﬁgn' : 'design',
'withln' : 'within',
'bftter' : 'better',
'f6ur' : 'four',
'w0rd' : 'word',
'spec1f1c' : 'specific',
'wr1te' : 'write',
'beautifu1' : 'beautiful',
'operat1on' : 'operation',
'up^on' : 'upon',
'himne' : 'line',
'v^hether' : 'whether',
'kno\vledge' : 'knowledge',
'peciall' : 'special',
'ivilhout' : 'without',
'aUeady' : 'already',
'rcpresent' : 'represent',
'southcrn' : 'southern',
'1ikely' : 'likely',
'interest1ng' : 'interesting',
'troublc' : 'trouble',
'sen1or' : 'senior',
'tbrougbout' : 'throughout',
'mcmorv' : 'memory',
'evcrything' : 'everything',
'rcgion' : 'region',
'evidencc' : 'evidence',
'fuggcft' : 'suggest',
'd1nner' : 'dinner',
'm6ney' : 'money',
'moſl' : 'most',
'evldence' : 'evidence',
'træ' : 'tree',
'dire£lion' : 'direction',
'hap[)y' : 'happy',
'sh0uld' : 'should',
'1ife' : 'life',
'scicncc' : 'science',
'eftablish' : 'establish',
'ux)on' : 'upon',
'goaU' : 'goal',
'bimsclf' : 'himself',
'h^it' : 'hit',
'leve1' : 'level',
'en6ugh' : 'enough',
'typc' : 'type',
'op6n' : 'open',
'p0pulation' : 'population',
'ahready' : 'already',
'ivithont' : 'without',
'ftafl' : 'staff',
'v^arious' : 'various',
'wlietber' : 'whether',
'fuggest' : 'suggest',
'liaVe' : 'have',
'dcgrce' : 'degree',
'l6ss' : 'less',
'reg1on' : 'region',
'6ight' : 'eight',
'determ1ne' : 'determine',
'soldler' : 'soldier',
'v\ould' : 'would',
'wbetlier' : 'whether',
'e^very' : 'every',
'develo])ment' : 'development',
'j)resident' : 'president',
's6metimes' : 'sometimes',
'cont1nue' : 'continue',
'worrv' : 'worry',
'rccent' : 'recent',
'lnternational' : 'international',
'mUUon' : 'million',
'discovcr' : 'discover',
'r6om' : 'room',
'wcstern' : 'western',
'tbreat' : 'threat',
'ent1re' : 'entire',
'poAvcr' : 'power',
'civiU' : 'civil',
'anlmal' : 'animal',
'mccting' : 'meeting',
'relig1ous' : 'religious',
'writc' : 'write',
'policc' : 'police',
'thcorv' : 'theory',
'lncrease' : 'increase',
'j)lacc' : 'place',
'wlsh' : 'wish',
'particiUar' : 'particular',
'd6or' : 'door',
'arrivc' : 'arrive',
'knoxvledge' : 'knowledge',
'mufft' : 'must',
'of^f' : 'off',
'wotUd' : 'world',
'vhethcr' : 'whether',
'perhapf' : 'perhaps',
'evervone' : 'everyone',
'streft' : 'street',
'bcnefit' : 'benefit',
'alm6st' : 'almost',
'wondcr' : 'wonder',
'r^ed' : 'red',
'qulte' : 'quite',
'ralse' : 'raise',
'kitcben' : 'kitchen',
'ahcad' : 'ahead',
'gardcn' : 'garden',
'mil1ion' : 'million',
'c0uld' : 'could',
'difcafc' : 'disease',
'clection' : 'election',
'd6termin6' : 'determine',
'l^ive' : 'live',
'especiahy' : 'especially',
'dra^v' : 'draw',
'knowlcdge' : 'knowledge',
'certain1y' : 'certainly',
'ncwspaper' : 'newspaper',
'nam6' : 'name',
'affcft' : 'affect',
'GirU' : 'girl',
'husincss' : 'business',
'eig^ht' : 'eight',
'lcience' : 'science',
'mcmber' : 'member',
'fccling' : 'feeling',
'chauenge' : 'challenge',
'v)hich' : 'which',
'hiife' : 'life',
'itſelſ' : 'itself',
'j)olitics' : 'politics',
'quiUity' : 'quality',
'questlon' : 'question',
'interviev' : 'interview',
'raUways' : 'always',
'ne^vs' : 'news',
'civ1l' : 'civil',
'p1ay' : 'play',
're1igious' : 'religious',
'p6ssible' : 'possible',
'writcr' : 'writer',
'pos1tive' : 'positive',
'fac6' : 'face',
'v\here' : 'where',
'coUedlion' : 'collection',
'xvhether' : 'whether',
'vhcther' : 'whether',
'qual1ty' : 'quality',
'lncluding' : 'including',
'1ist' : 'list',
'an0ther' : 'another',
'contro1' : 'control',
'glaff' : 'glass',
'prcvent' : 'prevent',
'aflumc' : 'assume',
'miss1on' : 'mission',
'carecr' : 'career',
'isfue' : 'issue',
'haj)pen' : 'happen',
'discuffion' : 'discussion',
'hap|)y' : 'happy',
'j)repare' : 'prepare',
'agreemcnt' : 'agreement',
'describc' : 'describe',
'rclurn' : 'return',
'reprcsent' : 'represent',
'simplc' : 'simple',
'co11ege' : 'college',
'o^ut' : 'out',
'beautifiU' : 'beautiful',
'defcrihe' : 'describe',
'befor6' : 'before',
'dec1sion' : 'decision',
'marriagc' : 'marriage',
'managcment' : 'management',
'represcnt' : 'represent',
'fcbool' : 'school',
't0tal' : 'total',
'whatev^er' : 'whatever',
'hiffe' : 'life',
'marrlage' : 'marriage',
'dlfferent' : 'different',
'yourseU' : 'yourself',
'pof1tion' : 'position',
'al6ne' : 'alone',
'c6st' : 'cost',
'ov/ner' : 'owner',
'ncAvspaper' : 'newspaper',
'eff^ect' : 'effect',
'quetlion' : 'question',
'faUh' : 'fall',
'act1vity' : 'activity',
'w1ndow' : 'window',
'prcssure' : 'pressure',
'wor1d' : 'world',
'futuræ' : 'future',
'ha[)py' : 'happy',
'rej)resent' : 'represent',
'v^^ithout' : 'without',
'i)erformance' : 'performance',
'ment1on' : 'mention',
'lcttcr' : 'letter',
'subjccl' : 'subject',
'diffcrcnt' : 'different',
'jbort' : 'short',
'recelve' : 'receive',
'lpeech' : 'speech',
'econom1c' : 'economic',
'markcl' : 'market',
'with0ut' : 'without',
'discuss1on' : 'discussion',
'gcneration' : 'generation',
'insistment' : 'investment',
'hnttle' : 'little',
'leadcr' : 'leader',
'1nst1tut1on' : 'institution',
'rang6' : 'range',
'collcgc' : 'college',
'st0ry' : 'story',
'cvening' : 'evening',
'pref1dent' : 'president',
'welght' : 'weight',
'varlous' : 'various',
'acc6unt' : 'account',
'm1llion' : 'million',
'reccntly' : 'recently',
'd1scussion' : 'discussion',
'listcn' : 'listen',
'va1ue' : 'value',
'ul)on' : 'upon',
'dire£tion' : 'direction',
'ev^ening' : 'evening',
'agcncy' : 'agency',
'ab0ve' : 'above',
'bcttcr' : 'better',
'incrcase' : 'increase',
'ftructurc' : 'structure',
'matcrial' : 'material',
'gir1' : 'girl',
'coUedge' : 'college',
'identifv' : 'identify',
'onc6' : 'once',
'c0me' : 'come',
'1ong' : 'long',
's1tuation' : 'situation',
'h0me' : 'home',
'v^ant' : 'want',
'speciaU' : 'special',
'in^to' : 'into',
'ghass' : 'glass',
'v)ith' : 'with',
'i)roduct' : 'product',
'ha^nng' : 'hang',
'cnergv' : 'energy',
'instituti0n' : 'institution',
'fadtor' : 'factor',
'comparc' : 'compare',
'suggeft' : 'suggest',
'v^hite' : 'white',
'imi)rove' : 'improve',
'coUega' : 'college',
'viﬁt' : 'visit',
'lpecial' : 'special',
'cbarafter' : 'character',
'messagc' : 'message',
'dcmocratic' : 'democratic',
'b0dy' : 'body',
'g6vernment' : 'government',
'cxpedt' : 'expect',
'o^il' : 'oil',
'a£lually' : 'actually',
'm^any' : 'many',
'preflurc' : 'pressure',
'scclion' : 'section',
'sk1ll' : 'skill',
'ftatcment' : 'statement',
'mcflage' : 'message',
'choosc' : 'choose',
'al6ng' : 'along',
'prcflure' : 'pressure',
'modcrn' : 'modern',
'nlce' : 'nice',
'x)ut' : 'put',
'ho^w' : 'how',
'againﬁ' : 'against',
'jbot' : 'shot',
'lndustry' : 'industry',
'ru1e' : 'rule',
'sifler' : 'sister',
'bcvond' : 'beyond',
'undcrstand' : 'understand',
'rcfource' : 'resource',
'variouf' : 'various',
'histun' : 'listen',
'flnaUy' : 'finally',
'naturah' : 'natural',
'fUy' : 'fly',
'ro])erty' : 'property',
'v/hcre' : 'where',
'sh00t' : 'shoot',
'succ6ss' : 'success',
'alon6' : 'alone',
'n6rth' : 'north',
'debatc' : 'debate',
'ha])pen' : 'happen',
'exa£tly' : 'exactly',
'wor^d' : 'word',
'ha|)py' : 'happy',
'pressurc' : 'pressure',
'performancc' : 'performance',
'relationsbip' : 'relationship',
'ar0und' : 'around',
'd1fficult' : 'difficult',
'detcrmine' : 'determine',
'effcft' : 'effect',
'n^ight' : 'night',
'exa£lly' : 'exactly',
'midiUe' : 'middle',
'lignificant' : 'significant',
'i)rescnt' : 'present',
'ofﬁeer' : 'officer',
'la\vyer' : 'lawyer',
'i)repare' : 'prepare',
'v^alue' : 'value',
'posit1ve' : 'positive',
'rangc' : 'range',
't6gether' : 'together',
'st6ry' : 'story',
'characlcr' : 'character',
'n6thing' : 'nothing',
'ovner' : 'owner',
'beautifuU' : 'beautiful',
'nothlng' : 'nothing',
'popiUar' : 'popular',
'vlsit' : 'visit',
'whoUj' : 'whole',
'm^ost' : 'most',
'l)eriod' : 'period',
'l^ong' : 'long',
'evidcnce' : 'evidence',
'feel1ng' : 'feeling',
'reccnt' : 'recent',
'v6te' : 'vote',
'aud1ence' : 'audience',
'glrl' : 'girl',
'e\eiy' : 'every',
'x)lace' : 'place',
'j)ull' : 'pull',
'per10d' : 'period',
'imp6rtant' : 'important',
'adm1n1stration' : 'administration',
'beg1n' : 'begin',
'estab1ish' : 'establish',
'refourcc' : 'resource',
's6uth' : 'south',
'believc' : 'believe',
'kno^vledge' : 'knowledge',
'buihiing' : 'building',
'j)ositive' : 'positive',
'againſl' : 'against',
'h6wever' : 'however',
'sens6' : 'sense',
'tota1' : 'total',
'6arly' : 'early',
'kil1' : 'kill',
'hiisiness' : 'business',
'q^uite' : 'quite',
'bctiveen' : 'between',
'poﬁible' : 'possible',
'rcality' : 'reality',
'sid6' : 'side',
'c6urt' : 'court',
'm6dical' : 'medical',
'bchavior' : 'behavior',
'fliarc' : 'share',
'usuauy' : 'usually',
'hismen' : 'listen',
'whoUv' : 'whole',
'l^ife' : 'life',
'individua1' : 'individual',
'rcmove' : 'remove',
'hersclf' : 'herself',
'poſlible' : 'possible',
'wlde' : 'wide',
'v»hen' : 'when',
'buﬁneſs' : 'business',
'ev6n' : 'even',
'vliether' : 'whether',
'hcautiful' : 'beautiful',
'l^ate' : 'late',
'myfell' : 'myself',
'worUi' : 'world',
'leffs' : 'less',
'j)erformance' : 'performance',
'i)ainting' : 'painting',
'n1ce' : 'nice',
'doAvii' : 'down',
'helievc' : 'believe',
'j)roduct' : 'product',
'vv^hether' : 'whether',
'shou1d' : 'should',
'j)ul)lic' : 'public',
'beg^in' : 'begin',
'fpecilic' : 'specific',
'j)ick' : 'pick',
'machinc' : 'machine',
'b0ard' : 'board',
'v/Ith' : 'with',
'betivcen' : 'between',
'ltage' : 'stage',
'reffource' : 'resource',
'hikke' : 'like',
'mos^t' : 'most',
'f0rce' : 'force',
'meth0d' : 'method',
'muſl' : 'must',
'traveU' : 'travel',
'ex|)erience' : 'experience',
'v6ice' : 'voice',
'j)olice' : 'police',
'a£tually' : 'actually',
'reſi' : 'rest',
'ofﬁccr' : 'officer',
'exam[)le' : 'example',
'betivecn' : 'between',
'enoug^h' : 'enough',
'hetweeii' : 'between',
'yvhether' : 'whether',
'ele£lion' : 'election',
'l)osition' : 'position',
'diseasc' : 'disease',
'l0ss' : 'loss',
'questi0n' : 'question',
'whcthcr' : 'whether',
're])resent' : 'represent',
'myſelſ' : 'myself',
'brlng' : 'bring',
'v^^hole' : 'whole',
'vlile' : 'while',
'ltudy' : 'study',
'lchool' : 'school',
'v^ote' : 'vote',
'wboM' : 'whom',
'k1ll' : 'kill',
'whatcver' : 'whatever',
'ex[)erience' : 'experience',
'laſl' : 'last',
'gro^v' : 'grow',
'eftabhfh' : 'establish',
'm^ake' : 'make',
'poﬁtive' : 'positive',
'materiaU' : 'material',
'hecaiise' : 'because',
'v/herc' : 'where',
'otb«r' : 'other',
'be/art' : 'heart',
'mcmory' : 'memory',
'lin3' : 'line',
'fe£tion' : 'section',
'lmprove' : 'improve',
'v^oice' : 'voice',
'l)lay' : 'play',
'minutc' : 'minute',
'l1kely' : 'likely',
'audicnce' : 'audience',
'v\hom' : 'whom',
'belieie' : 'believe',
'wahk' : 'walk',
'ufuaUy' : 'usually',
'neAvspaper' : 'newspaper',
'finaU' : 'final',
'diﬁcrent' : 'different',
'i)olice' : 'police',
'w6man' : 'woman',
'm^ust' : 'must',
'of)en' : 'open',
'lnteresting' : 'interesting',
'reſl' : 'rest',
'diſſerent' : 'different',
'histan' : 'listen',
'major1ty' : 'majority',
'entirc' : 'entire',
'yoursclf' : 'yourself',
'ha1f' : 'half',
'who1e' : 'whole',
'himse1f' : 'himself',
'juſl' : 'just',
'l)urpose' : 'purpose',
'ltyle' : 'style',
'loffs' : 'loss',
'receiie' : 'receive',
'j)arent' : 'parent',
'dctail' : 'detail',
'litt1e' : 'little',
'd^veloppement' : 'development',
'preﬁdent' : 'president',
'ha^ng' : 'hang',
'houffe' : 'house',
'hifee' : 'life',
'bec6me' : 'become',
'momcnt' : 'moment',
'ofﬁve' : 'office',
'hoAvevcr' : 'however',
'nund^er' : 'under',
'knosvledge' : 'knowledge',
'on^ce' : 'once',
'vAy' : 'way',
'lport' : 'sport',
'non6' : 'none',
'levcl' : 'level',
'gr6und' : 'ground',
'whatevcr' : 'whatever',
'nati0nal' : 'national',
'waUi' : 'wall',
'muUion' : 'million',
'op[)ortunity' : 'opportunity',
'v/liere' : 'where',
'afsume' : 'assume',
'rvithout' : 'without',
'v^^hile' : 'while',
'newsi)aper' : 'newspaper',
'ha\^ng' : 'hang',
'ev^ent' : 'event',
'vi«v' : 'view',
'bctAveen' : 'between',
'l)rivate' : 'private',
'poﬁtion' : 'position',
'nati0n' : 'nation',
'mus^t' : 'must',
'r/hich' : 'which',
'newspai)er' : 'newspaper',
'v^oman' : 'woman',
'whohe' : 'whole',
'zvhether' : 'whether',
'BiiU' : 'bill',
'oth6r' : 'other',
'dctermine' : 'determine',
'bclween' : 'between',
'v»hat' : 'what',
'j)0wer' : 'power',
'v\^hen' : 'when',
'resi)onsibility' : 'responsibility',
'x)art' : 'part',
'vitH' : 'with',
'o^this' : 'this',
'l^eg' : 'leg',
'knoavledge' : 'knowledge',
'gr0und' : 'ground',
'bencfit' : 'benefit',
'receivc' : 'receive',
'he^ad' : 'head',
'l^ove' : 'love',
'hispen' : 'listen',
'hov^^ever' : 'however',
'wouhd' : 'would',
'j)cople' : 'people',
'hahf' : 'half',
'v»^ith' : 'with',
'voould' : 'would',
'j0in' : 'join',
'detai1' : 'detail',
'HimseU' : 'himself',
'muﬁc' : 'music',
'news])aper' : 'newspaper',
'remaln' : 'remain',
'g^round' : 'ground',
'hapj)en' : 'happen',
'v\^ould' : 'would',
'l)oor' : 'poor',
'j)rofessional' : 'professional',
'nam^e' : 'name',
'bofpital' : 'hospital',
'vrhatever' : 'whatever',
'j)artner' : 'partner',
'biiU' : 'bill',
'vWhen' : 'when',
'v»^hich' : 'which',
'difcussion' : 'discussion',
'eltablilh' : 'establish',
'himten' : 'listen',
'especlally' : 'especially',
'himſelſ' : 'himself',
'oth^er' : 'other',
'g^reen' : 'green',
'husines' : 'business',
'g^as' : 'gas',
'hiſlory' : 'history',
'againſi' : 'against',
'varioul' : 'various',
'b1ack' : 'black',
'y/ould' : 'would',
'v\hile' : 'while',
'oﬁfer' : 'offer',
'lhoulder' : 'shoulder',
'voursclf' : 'yourself',
'leaſl' : 'least',
'j)rcsent' : 'present',
'v\hole' : 'whole',
'wrlte' : 'write',
'betAveeu' : 'between',
'husiuess' : 'business',
'betAvecn' : 'between',
'g^overnment' : 'government',
'intervicw' : 'interview',
'v^^hose' : 'whose',
'vi^ithin' : 'within',
'oﬂﬁce' : 'office',
'vithoiit' : 'without',
'focul' : 'focus',
'intereſl' : 'interest',
'vithoul' : 'without',
'himfelff' : 'himself',
'xvhatever' : 'whatever',
'us^e' : 'use',
'opportun1ty' : 'opportunity',
'ei»en' : 'even',
'hiſiory' : 'history',
'hiﬁory' : 'history',
'oﬁﬁcer' : 'officer',
'aUso' : 'also',
'requlre' : 'require',
'i)reseut' : 'present',
'midtUe' : 'middle',
'gucss' : 'guess',
'mefsage' : 'message',
'beſi' : 'best',
'eaſl' : 'east',
'veftern' : 'western',
'o^ur' : 'our',
'v\ithout' : 'without',
'v/liile' : 'while',
'betAvcen' : 'between',
'v)hat' : 'what',
'charaﬁter' : 'character',
'j)Ossible' : 'possible',
'whiUi' : 'while',
'hieten' : 'listen',
'm6rning' : 'morning',
'q^uestion' : 'question',
'hohd' : 'hold',
'hin^e' : 'line',
'diſſerence' : 'difference',
'j)ainting' : 'painting',
'j)roject' : 'project',
'knowledg^e' : 'knowledge',
'j)0ssible' : 'possible',
'loca1' : 'local',
'k1tchen' : 'kitchen',
'guesf' : 'guess',
'j)crson' : 'person',
'hnoivledge' : 'knowledge',
'laſi' : 'last',
'hiiilding' : 'building',
'opcration' : 'operation',
'o^ver' : 'over',
'newsj)aper' : 'newspaper',
'hoAvcver' : 'however',
'hos[)ital' : 'hospital',
'knovledge' : 'knowledge',
'v^^hom' : 'whom',
'vs^ell' : 'sell',
'him^self' : 'himself',
'knovdedge' : 'knowledge',
'op|)ortunity' : 'opportunity',
'ReaU' : 'real',
'v^hatever' : 'whatever',
'hiiild' : 'build',
'und^er' : 'under',
'voorld' : 'world',
'deffenfe' : 'defense',
'deciﬁon' : 'decision',
'x)eople' : 'people',
'heautifnl' : 'beautiful',
'herſelſ' : 'herself',
'huildiug' : 'building',
'hap])en' : 'happen',
'vWhat' : 'what',
'v^^orld' : 'world',
'urj)ose' : 'purpose',
'u^pon' : 'upon',
'vislt' : 'visit',
'off^er' : 'offer',
'ebaracter' : 'character',
'beſl' : 'best',
'v^ish' : 'wish',
'vorry' : 'worry',
'vt^hen' : 'then',
'happcn' : 'happen',
'reſo' : 'rest',
'j^ust' : 'just',
'heav^y' : 'heavy',
'medla' : 'media',
'coUoq' : 'color',
'newspa])er' : 'newspaper',
'oUong' : 'along',
'questi6n' : 'question',
'knoivlcdge' : 'knowledge',
'herfell' : 'herself',
'vniter' : 'writer',
'f0reign' : 'foreign',
'heUeve' : 'believe',
'UoW' : 'low',
'windo\v' : 'window',
'giæ' : 'give',
'knovyledge' : 'knowledge',
'possihie' : 'possible',
'discufsion' : 'discussion',
'prefsure' : 'pressure',
'newspaj)er' : 'newspaper',
'betveeu' : 'between',
'ol)en' : 'open',
'alſb' : 'also',
'x)ower' : 'power',
'difſerent' : 'different',
'gr^eat' : 'great',
'zvhatever' : 'whatever',
'heautifiil' : 'beautiful',
'encrgy' : 'energy',
'unwiU' : 'until',
'j^that' : 'that',
'knovrledge' : 'knowledge',
'neceﬁary' : 'necessary',
'U/orK' : 'work',
'miſlion' : 'mission',
'almoſl' : 'almost',
'hospita1' : 'hospital',
'veiglit' : 'weight',
'oiiU' : 'oil',
'heauliful' : 'beautiful',
'v)hen' : 'when',
'HoteU' : 'hotel',
'buffiness' : 'business',
'witbiii' : 'within',
'w^orker' : 'worker',
'UsT' : 'list',
'w^orry' : 'worry',
'j)rofessor' : 'professor',
'wovUd' : 'would',
'knov^ledge' : 'knowledge',
'vVithout' : 'without',
'v/liole' : 'whole',
'bui1ding' : 'building',
'nationa1' : 'national',
'weig^ht' : 'weight',
'UooK' : 'look',
'direﬁtion' : 'direction',
'weſl' : 'west',
'buffines' : 'business',
'ver^y' : 'very',
'j)rescnt' : 'present',
'j)roblem' : 'problem',
'juſi' : 'just',
'vVhether' : 'whether',
